
'1571098,2282563'     3
'1581950,2271709'     3
'1581951,2271710'     3
'1581951,2271708'     4
'1581952,2271709'     4
'1630797,2222862'     3
'1682024,2371781'     3
'1738355,2115304'     3
'2215504,3723553'     3
'2229474,3709583'     3
'2381860,3557197'     3
'2638485,2650264'     4
'2791269,2803048'     3
'2859208,1957661'     3
'2882445,1934422'     4
'2882446,1934423'     4
'2998763,1818106'     3
'3133845,3162634'     3
'3133846,3162635'     3



'1571098,2282563','1581950,2271709','1581951,2271710','1581951,2271708','1581952,2271709','1630797,2222862','1682024,2371781','1738355,2115304','2215504,3723553','2229474,3709583','2381860,3557197','2638485,2650264','2791269,2803048','2859208,1957661','2882445,1934422','2882446,1934423','2998763,1818106','3133845,3162634','3133846,3162635'
